adv_pred_cw_l2,adv_pred_cw_linf,adv_pred_fgsm_l2,adv_pred_fgsm_linf,adv_pred_l2,adv_pred_linf,alpha_star,attack_results,chamfer_clean_adv,clean_margin,clean_pred,dropout_star,eps_star_cw_l2,eps_star_cw_linf,eps_star_fgsm_l2,eps_star_fgsm_linf,eps_star_l2,eps_star_linf,jitter_std_star,mean_permutation_topology_distance,permutation_accuracy,permutation_confidence_drop,permutation_margin_drop,rot_deg_star,sample_id,trans_x_star,trans_y_star,trans_z_star,true_label
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.4072265625, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.950826644897461,0,,,,,0.4072265625,0.7958984375,0.37109375,,5.785010199726094,1.0,0.0,0.0,,10,,,,0
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.5712890625, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.574460983276367,1,,,,,0.5712890625,,0.6279296875,,10.934131036360915,1.0,0.0,0.0,,11,,,,1
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.59375, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.970359802246094,0,,,,,0.59375,0.7646484375,0.380859375,,5.63635701891756,1.0,0.0,0.0,,12,,,,0
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.5849609375, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.939584732055664,0,,,,,0.5849609375,0.794921875,0.376953125,,5.268027336310259,1.0,0.0,0.0,,13,,,,0
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,12.014904975891113,2,,,,,,,,,10.632488706727568,1.0,0.0,0.0,,14,,,,2
,,1,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.4755859375, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': 0.8115234375, 'adv_pred': 1, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.941108703613281,0,,,,0.8115234375,0.4755859375,0.8759765625,0.3857421875,,6.076430084370518,1.0,0.0,0.0,,15,,,,0
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.3662109375, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.961997032165527,0,,,,,0.3662109375,0.7783203125,0.3837890625,,5.936969563849792,1.0,0.0,0.0,,16,,,,0
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,12.051946640014648,2,,,,,,,,,10.566695791081349,1.0,0.0,0.0,,17,,,,2
,,1,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.3642578125, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': 0.783203125, 'adv_pred': 1, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.948843002319336,0,,,,0.783203125,0.3642578125,0.7998046875,0.37890625,,6.727993731014822,1.0,0.0,0.0,,18,,,,0
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.578125, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.653705596923828,1,,,,,0.578125,,0.6572265625,,10.86117344447759,1.0,0.0,0.0,,19,,,,1
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.4638671875, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.95960521697998,0,,,,,0.4638671875,0.849609375,0.3876953125,,5.809187787775104,1.0,0.0,0.0,,20,,,,0
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.607421875, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.703933715820312,1,,,,,0.607421875,,0.6611328125,,11.060978172703816,1.0,0.0,0.0,,21,,,,1
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.855472564697266,2,,,,,,,,,10.701433833888522,1.0,0.0,0.0,,22,,,,2
,,1,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.4130859375, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': 0.8076171875, 'adv_pred': 1, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.907190322875977,0,,,,0.8076171875,0.4130859375,0.77734375,0.384765625,,6.108324228829448,1.0,0.0,0.0,,23,,,,0
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,12.02133560180664,2,,,,,,,,,10.967378019753843,1.0,0.0,0.0,,24,,,,2
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.729829788208008,2,,,,,,,,,11.13755259556847,1.0,0.0,0.0,,25,,,,2
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.850914001464844,2,,,,,,,,,10.761848515741955,1.0,0.0,0.0,,26,,,,2
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,12.077662467956543,2,,,,,,,,,10.833237937883668,1.0,0.0,0.0,,27,,,,2
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.5712890625, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.75476360321045,1,,,,,0.5712890625,,0.625,,10.505630426930733,1.0,0.0,0.0,,28,,,,1
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.4013671875, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.926239013671875,0,,,,,0.4013671875,0.9072265625,0.376953125,,6.069065766729342,1.0,0.0,0.0,,29,,,,0
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.58984375, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.730966567993164,1,,,,,0.58984375,,0.66015625,,10.868610958909052,1.0,0.0,0.0,,30,,,,1
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,12.068441390991211,2,,,,,,,,,11.259155277674468,1.0,0.0,0.0,,31,,,,2
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.5634765625, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.80737590789795,1,,,,,0.5634765625,,0.6494140625,,10.994420360536788,1.0,0.0,0.0,,32,,,,1
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.6123046875, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.863349914550781,1,,,,,0.6123046875,,0.623046875,,10.981233247955158,1.0,0.0,0.0,,33,,,,1
,,,,,1,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.675420761108398,2,,,,,,,0.998046875,,10.57058644946636,1.0,0.0,0.0,,34,,,,2
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,12.027044296264648,2,,,,,,,,,10.950952871831143,1.0,0.0,0.0,,35,,,,2
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.9800386428833,2,,,,,,,,,10.733624386431982,1.0,0.0,0.0,,36,,,,2
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,12.003227233886719,2,,,,,,,,,10.558776912951926,1.0,0.0,0.0,,37,,,,2
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.5830078125, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.724092483520508,1,,,,,0.5830078125,,0.6142578125,,11.36955862267724,1.0,0.0,0.0,,38,,,,1
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.86768627166748,2,,,,,,,,,10.644452005367935,1.0,0.0,0.0,,39,,,,2
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.6416015625, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.929943084716797,0,,,,,0.6416015625,0.83203125,0.375,,5.939507116476069,1.0,0.0,0.0,,40,,,,0
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.5869140625, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.67448902130127,1,,,,,0.5869140625,,0.63671875,,10.727076093247343,1.0,0.0,0.0,,41,,,,1
,,1,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.3798828125, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': 0.990234375, 'adv_pred': 1, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.950932502746582,0,,,,0.990234375,0.3798828125,0.7880859375,0.3857421875,,6.567178135011333,1.0,0.0,0.0,,42,,,,0
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.490234375, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.926624298095703,0,,,,,0.490234375,0.845703125,0.376953125,,5.1258401012898265,1.0,0.0,0.0,,43,,,,0
,,1,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.3955078125, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': 0.7939453125, 'adv_pred': 1, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.959161758422852,0,,,,0.7939453125,0.3955078125,0.779296875,0.3837890625,,6.623366941903814,1.0,0.0,0.0,,44,,,,0
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.5537109375, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.662565231323242,1,,,,,0.5537109375,,0.6455078125,,10.706242070987177,1.0,0.0,0.0,,45,,,,1
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.5419921875, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.964862823486328,0,,,,,0.5419921875,0.7939453125,0.37890625,,5.258555185244344,1.0,0.0,0.0,,46,,,,0
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.759944915771484,2,,,,,,,,,11.17680332045772,1.0,0.0,0.0,,47,,,,2
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.6591796875, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.767196655273438,1,,,,,0.6591796875,,0.6171875,,11.159966836164683,1.0,0.0,0.0,,48,,,,1
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,12.067489624023438,2,,,,,,,,,10.633456540565499,1.0,0.0,0.0,,49,,,,2
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.568359375, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.720547676086426,1,,,,,0.568359375,,0.6318359375,,10.354269157912507,1.0,0.0,0.0,,50,,,,1
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.5966796875, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.724008560180664,1,,,,,0.5966796875,,0.6337890625,,11.308748414238774,1.0,0.0,0.0,,51,,,,1
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,12.031713485717773,2,,,,,,,,,10.755853331482301,1.0,0.0,0.0,,52,,,,2
,,1,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.4560546875, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': 0.9111328125, 'adv_pred': 1, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.95475959777832,0,,,,0.9111328125,0.4560546875,0.8212890625,0.376953125,,5.871505623535461,1.0,0.0,0.0,,53,,,,0
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.62109375, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.678369522094727,1,,,,,0.62109375,,0.6240234375,,10.803484686046628,1.0,0.0,0.0,,54,,,,1
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.88538646697998,2,,,,,,,,,10.939782854050922,1.0,0.0,0.0,,55,,,,2
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.3671875, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.96107006072998,0,,,,,0.3671875,0.767578125,0.3798828125,,6.458321303669655,1.0,0.0,0.0,,56,,,,0
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.844728469848633,2,,,,,,,,,10.845477284655354,1.0,0.0,0.0,,57,,,,2
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.905988693237305,2,,,,,,,,,10.525849667032507,1.0,0.0,0.0,,58,,,,2
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.580078125, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.668506622314453,1,,,,,0.580078125,,0.630859375,,11.06655676593296,1.0,0.0,0.0,,59,,,,1
